id_proyecto,anio,mes
999,2026,3
999,2026,4
1000,2026,1
1000,2026,2
1000,2026,3
1000,2026,4
1001,2026,1
1001,2026,2
1001,2026,3
1001,2026,4
1002,2026,1
1002,2026,2
1002,2026,3
1002,2026,4
1003,2026,1
1003,2026,2
1003,2026,3
1003,2026,4
1004,2026,1
1004,2026,2
1004,2026,3
1004,2026,4
1005,2026,1
1005,2026,2
1005,2026,3
1005,2026,4
1006,2026,1
1006,2026,2
1006,2026,3
1006,2026,4
1007,2026,1
1007,2026,2
1007,2026,3
1007,2026,4
1008,2026,1
1008,2026,2
1008,2026,3
1008,2026,4
1009,2026,1
1009,2026,2
1009,2026,3
1009,2026,4
1010,2026,1
1010,2026,2
1010,2026,3
1010,2026,4
1011,2026,1
1011,2026,2
1011,2026,3
1011,2026,4
1012,2026,1
1012,2026,2
1012,2026,3
1012,2026,4
1013,2026,1
1013,2026,2
1013,2026,3
1013,2026,4
1014,2026,1
1014,2026,2
1014,2026,3
1014,2026,4
1015,2026,1
1015,2026,2
1015,2026,3
1015,2026,4
1016,2026,1
1016,2026,2
1016,2026,3
1016,2026,4
1017,2026,1
1017,2026,2
1017,2026,3
1017,2026,4
1018,2026,1
1018,2026,2
1018,2026,3
1018,2026,4
1019,2026,1
1019,2026,2
1019,2026,3
1019,2026,4
1020,2026,1
1020,2026,2
1020,2026,3
1020,2026,4
1021,2026,1
1021,2026,2
1021,2026,3
1021,2026,4
1022,2026,1
1022,2026,2
1022,2026,3
1022,2026,4
1023,2026,1
1023,2026,2
1023,2026,3
1023,2026,4
1024,2026,1
1024,2026,2
1024,2026,3
1024,2026,4
1025,2026,1
1025,2026,2
1025,2026,3
1025,2026,4
1026,2026,1
1026,2026,2
1026,2026,3
1026,2026,4
1027,2026,1
1027,2026,2
1027,2026,3
1027,2026,4
1028,2026,1
1028,2026,2
1028,2026,3
1028,2026,4
1029,2026,1
1029,2026,2
1029,2026,3
1029,2026,4
1030,2026,1
1030,2026,2
1030,2026,3
1030,2026,4
1031,2026,1
1031,2026,2
1031,2026,3
1031,2026,4
1032,2026,1
1032,2026,2
1032,2026,3
1032,2026,4
1033,2026,1
1033,2026,2
1033,2026,3
1033,2026,4
1034,2026,1
1034,2026,2
1034,2026,3
1034,2026,4
1035,2026,1
1035,2026,2
1035,2026,3
1035,2026,4
1036,2026,1
1036,2026,2
1036,2026,3
1036,2026,4
1037,2026,1
1037,2026,2
1037,2026,3
1037,2026,4
1038,2026,1
1038,2026,2
1038,2026,3
1038,2026,4
1039,2026,1
1039,2026,2
1039,2026,3
1039,2026,4
1040,2026,1
1040,2026,2
1040,2026,3
1040,2026,4
1041,2026,1
1041,2026,2
1041,2026,3
1041,2026,4
1042,2026,1
1042,2026,2
1042,2026,3
1042,2026,4
1043,2026,1
1043,2026,2
1043,2026,3
1043,2026,4
1044,2026,1
1044,2026,2
1044,2026,3
1044,2026,4
1045,2026,1
1045,2026,2
1045,2026,3
1045,2026,4
1046,2026,1
1046,2026,2
1046,2026,3
1046,2026,4
1047,2026,1
1047,2026,2
1047,2026,3
1047,2026,4
1048,2026,1
1048,2026,2
1048,2026,3
1048,2026,4
1049,2026,1
1049,2026,2
1049,2026,3
1049,2026,4
1050,2026,1
1050,2026,2
1050,2026,3
1050,2026,4
1051,2026,1
1051,2026,2
1051,2026,3
1051,2026,4
1052,2026,1
1052,2026,2
1052,2026,3
1052,2026,4
1053,2026,1
1053,2026,2
1053,2026,3
1053,2026,4
1054,2026,1
1054,2026,2
1054,2026,3
1054,2026,4
1055,2026,1
1055,2026,2
1055,2026,3
1055,2026,4
1056,2026,1
1056,2026,2
1056,2026,3
1056,2026,4
1057,2026,1
1057,2026,2
1057,2026,3
1057,2026,4
1058,2026,1
1058,2026,2
1058,2026,3
1058,2026,4
1059,2026,1
1059,2026,2
1059,2026,3
1059,2026,4
1060,2026,1
1060,2026,2
1060,2026,3
1060,2026,4
1061,2026,1
1061,2026,2
1061,2026,3
1061,2026,4
1062,2026,1
1062,2026,2
1062,2026,3
1062,2026,4
1063,2026,1
1063,2026,2
1063,2026,3
1063,2026,4
1064,2026,1
1064,2026,2
1064,2026,3
1064,2026,4
1065,2026,1
1065,2026,2
1065,2026,3
1065,2026,4
1066,2026,1
1066,2026,2
1066,2026,3
1066,2026,4
1067,2026,1
1067,2026,2
1067,2026,3
1067,2026,4
1068,2026,1
1068,2026,2
1068,2026,3
1068,2026,4
1069,2026,1
1069,2026,2
1069,2026,3
1069,2026,4
1070,2026,1
1070,2026,2
1070,2026,3
1070,2026,4
1071,2026,1
1071,2026,2
1071,2026,3
1071,2026,4
1072,2026,1
1072,2026,2
1072,2026,3
1072,2026,4
1073,2026,1
1073,2026,2
1073,2026,3
1073,2026,4
1074,2026,1
1074,2026,2
1074,2026,3
1074,2026,4
1075,2026,1
1075,2026,2
1075,2026,3
1075,2026,4
1076,2026,1
1076,2026,2
1076,2026,3
1076,2026,4
1077,2026,1
1077,2026,2
1077,2026,3
1077,2026,4
1078,2026,1
1078,2026,2
1078,2026,3
1078,2026,4
1079,2026,1
1079,2026,2
1079,2026,3
1079,2026,4
1080,2026,1
1080,2026,2
1080,2026,3
1080,2026,4
1081,2026,1
1081,2026,2
1081,2026,3
1081,2026,4
1082,2026,1
1082,2026,2
1082,2026,3
1082,2026,4
1083,2026,1
1083,2026,2
1083,2026,3
1083,2026,4
1084,2026,1
1084,2026,2
1084,2026,3
1084,2026,4
1085,2026,1
1085,2026,2
1085,2026,3
1085,2026,4
1086,2026,1
1086,2026,2
1086,2026,3
1086,2026,4
1087,2026,1
1087,2026,2
1087,2026,3
1087,2026,4
1088,2026,1
1088,2026,2
1088,2026,3
1088,2026,4
1089,2026,1
1089,2026,2
1089,2026,3
1089,2026,4
1090,2026,1
1090,2026,2
1090,2026,3
1090,2026,4
1091,2026,1
1091,2026,2
1091,2026,3
1091,2026,4
1092,2026,1
1092,2026,2
1092,2026,3
1092,2026,4
1093,2026,1
1093,2026,2
1093,2026,3
1093,2026,4
1094,2026,1
1094,2026,2
1094,2026,3
1094,2026,4
1095,2026,1
1095,2026,2
1095,2026,3
1095,2026,4
1096,2026,1
1096,2026,2
1096,2026,3
1096,2026,4
1097,2026,1
1097,2026,2
1097,2026,3
1097,2026,4
1098,2026,1
1098,2026,2
1098,2026,3
1098,2026,4
1099,2026,1
1099,2026,2
1099,2026,3
1099,2026,4
1100,2026,1
1100,2026,2
1100,2026,3
1100,2026,4
1101,2026,1
1101,2026,2
1101,2026,3
1101,2026,4
1102,2026,1
1102,2026,2
1102,2026,3
1102,2026,4
1103,2026,1
1103,2026,2
1103,2026,3
1103,2026,4
1104,2026,1
1104,2026,2
1104,2026,3
1104,2026,4
1105,2026,1
1105,2026,2
1105,2026,3
1105,2026,4
1106,2026,1
1106,2026,2
1106,2026,3
1106,2026,4
1107,2026,1
1107,2026,2
1107,2026,3
1107,2026,4
1108,2026,1
1108,2026,2
1108,2026,3
1108,2026,4
1109,2026,1
1109,2026,2
1109,2026,3
1109,2026,4
1110,2026,1
1110,2026,2
1110,2026,3
1110,2026,4
1111,2026,1
1111,2026,2
1111,2026,3
1111,2026,4
1112,2026,1
1112,2026,2
1112,2026,3
1112,2026,4
1113,2026,1
1113,2026,2
1113,2026,3
1113,2026,4
1114,2026,1
1114,2026,2
1114,2026,3
1114,2026,4
1115,2026,1
1115,2026,2
1115,2026,3
1115,2026,4
1116,2026,1
1116,2026,2
1116,2026,3
1116,2026,4
1117,2026,1
1117,2026,2
1117,2026,3
1117,2026,4
1118,2026,1
1118,2026,2
1118,2026,3
1118,2026,4
1119,2026,1
1119,2026,2
1119,2026,3
1119,2026,4
1120,2026,1
1120,2026,2
1120,2026,3
1120,2026,4
1121,2026,1
1121,2026,2
1121,2026,3
1121,2026,4
1122,2026,1
1122,2026,2
1122,2026,3
1122,2026,4
1123,2026,1
1123,2026,2
1123,2026,3
1123,2026,4
1124,2026,1
1124,2026,2
1124,2026,3
1124,2026,4
1125,2026,1
1125,2026,2
1125,2026,3
1125,2026,4
1126,2026,1
1126,2026,2
1126,2026,3
1126,2026,4
1127,2026,1
1127,2026,2
1127,2026,3
1127,2026,4
1128,2026,1
1128,2026,2
1128,2026,3
1128,2026,4
1129,2026,1
1129,2026,2
1129,2026,3
1129,2026,4
1130,2026,1
1130,2026,2
1130,2026,3
1130,2026,4
1131,2026,1
1131,2026,2
1131,2026,3
1131,2026,4
1132,2026,1
1132,2026,2
1132,2026,3
1132,2026,4
1133,2026,1
1133,2026,2
1133,2026,3
1133,2026,4
1134,2026,1
1134,2026,2
1134,2026,3
1134,2026,4
1135,2026,1
1135,2026,2
1135,2026,3
1135,2026,4
1136,2026,1
1136,2026,2
1136,2026,3
1136,2026,4
1137,2026,1
1137,2026,2
1137,2026,3
1137,2026,4
1138,2026,1
1138,2026,2
1138,2026,3
1138,2026,4
1139,2026,1
1139,2026,2
1139,2026,3
1139,2026,4
1140,2026,1
1140,2026,2
1140,2026,3
1140,2026,4
1141,2026,1
1141,2026,2
1141,2026,3
1141,2026,4
1142,2026,1
1142,2026,2
1142,2026,3
1142,2026,4
1143,2026,1
1143,2026,2
1143,2026,3
1143,2026,4
1144,2026,1
1144,2026,2
1144,2026,3
1144,2026,4
1145,2026,1
1145,2026,2
1145,2026,3
1145,2026,4
1146,2026,1
1146,2026,2
1146,2026,3
1146,2026,4
1147,2026,1
1147,2026,2
1147,2026,3
1147,2026,4
1148,2026,1
1148,2026,2
1148,2026,3
1148,2026,4
1149,2026,1
1149,2026,2
1149,2026,3
1149,2026,4
1150,2026,1
1150,2026,2
1150,2026,3
1150,2026,4
1151,2026,1
1151,2026,2
1151,2026,3
1151,2026,4
1152,2026,1
1152,2026,2
1152,2026,3
1152,2026,4
1153,2026,1
1153,2026,2
1153,2026,3
1153,2026,4
1154,2026,1
1154,2026,2
1154,2026,3
1154,2026,4
1155,2026,1
1155,2026,2
1155,2026,3
1155,2026,4
1156,2026,1
1156,2026,2
1156,2026,3
1156,2026,4
1157,2026,1
1157,2026,2
1157,2026,3
1157,2026,4
1158,2026,1
1158,2026,2
1158,2026,3
1158,2026,4
1159,2026,1
1159,2026,2
1159,2026,3
1159,2026,4
1160,2026,1
1160,2026,2
1160,2026,3
1160,2026,4
1161,2026,1
1161,2026,2
1161,2026,3
1161,2026,4
1162,2026,1
1162,2026,2
1162,2026,3
1162,2026,4
1163,2026,1
1163,2026,2
1163,2026,3
1163,2026,4
1164,2026,1
1164,2026,2
1164,2026,3
1164,2026,4
1165,2026,1
1165,2026,2
1165,2026,3
1165,2026,4
1166,2026,1
1166,2026,2
1166,2026,3
1166,2026,4
1167,2026,1
1167,2026,2
1167,2026,3
1167,2026,4
1168,2026,1
1168,2026,2
1168,2026,3
1168,2026,4
1169,2026,1
1169,2026,2
1169,2026,3
1169,2026,4
1170,2026,1
1170,2026,2
1170,2026,3
1170,2026,4
1171,2026,1
1171,2026,2
1171,2026,3
1171,2026,4
1172,2026,1
1172,2026,2
1172,2026,3
1172,2026,4
1173,2026,1
1173,2026,2
1173,2026,3
1173,2026,4
1174,2026,1
1174,2026,2
1174,2026,3
1174,2026,4
1175,2026,1
1175,2026,2
1175,2026,3
1175,2026,4
1176,2026,1
1176,2026,2
1176,2026,3
1176,2026,4
1177,2026,1
1177,2026,2
1177,2026,3
1177,2026,4
1178,2026,1
1178,2026,2
1178,2026,3
1178,2026,4
1179,2026,1
1179,2026,2
1179,2026,3
1179,2026,4
1180,2026,1
1180,2026,2
1180,2026,3
1180,2026,4
1181,2026,1
1181,2026,2
1181,2026,3
1181,2026,4
1182,2026,1
1182,2026,2
1182,2026,3
1182,2026,4
1183,2026,1
1183,2026,2
1183,2026,3
1183,2026,4
1184,2026,1
1184,2026,2
1184,2026,3
1184,2026,4
1185,2026,1
1185,2026,2
1185,2026,3
1185,2026,4
1186,2026,1
1186,2026,2
1186,2026,3
1186,2026,4
1187,2026,1
1187,2026,2
1187,2026,3
1187,2026,4
1188,2026,1
1188,2026,2
1188,2026,3
1188,2026,4
1189,2026,1
1189,2026,2
1189,2026,3
1189,2026,4
1190,2026,1
1190,2026,2
1190,2026,3
1190,2026,4
1191,2026,1
1191,2026,2
1191,2026,3
1191,2026,4
1192,2026,1
1192,2026,2
1192,2026,3
1192,2026,4
1193,2026,1
1193,2026,2
1193,2026,3
1193,2026,4
1194,2026,1
1194,2026,2
1194,2026,3
1194,2026,4
1195,2026,1
1195,2026,2
1195,2026,3
1195,2026,4
1196,2026,1
1196,2026,2
1196,2026,3
1196,2026,4
1197,2026,1
1197,2026,2
1197,2026,3
1197,2026,4
1198,2026,1
1198,2026,2
1198,2026,3
1198,2026,4
1199,2026,1
1199,2026,2
1199,2026,3
1199,2026,4
1200,2026,1
1200,2026,2
1200,2026,3
1200,2026,4
1201,2026,1
1201,2026,2
1201,2026,3
1201,2026,4
1202,2026,1
1202,2026,2
1202,2026,3
1202,2026,4
1203,2026,1
1203,2026,2
1203,2026,3
1203,2026,4
1204,2026,1
1204,2026,2
1204,2026,3
1204,2026,4
1205,2026,1
1205,2026,2
1205,2026,3
1205,2026,4
1206,2026,1
1206,2026,2
1206,2026,3
1206,2026,4
1207,2026,1
1207,2026,2
1207,2026,3
1207,2026,4
1208,2026,1
1208,2026,2
1208,2026,3
1208,2026,4
1209,2026,1
1209,2026,2
1209,2026,3
1209,2026,4
1210,2026,1
1210,2026,2
1210,2026,3
1210,2026,4
1211,2026,1
1211,2026,2
1211,2026,3
1211,2026,4
1212,2026,1
1212,2026,2
1212,2026,3
1212,2026,4
1213,2026,1
1213,2026,2
1213,2026,3
1213,2026,4
1214,2026,1
1214,2026,2
1214,2026,3
1214,2026,4
1215,2026,1
1215,2026,2
1215,2026,3
1215,2026,4
1216,2026,1
1216,2026,2
1216,2026,3
1216,2026,4
1217,2026,1
1217,2026,2
1217,2026,3
1217,2026,4
1218,2026,1
1218,2026,2
1218,2026,3
1218,2026,4
1219,2026,1
1219,2026,2
1219,2026,3
1219,2026,4
1220,2026,1
1220,2026,2
1220,2026,3
1220,2026,4
1221,2026,1
1221,2026,2
1221,2026,3
1221,2026,4
1222,2026,1
1222,2026,2
1222,2026,3
1222,2026,4
1223,2026,1
1223,2026,2
1223,2026,3
1223,2026,4
1224,2026,1
1224,2026,2
1224,2026,3
1224,2026,4
1225,2026,1
1225,2026,2
1225,2026,3
1225,2026,4
1226,2026,1
1226,2026,2
1226,2026,3
1226,2026,4
1227,2026,1
1227,2026,2
1227,2026,3
1227,2026,4
1228,2026,1
1228,2026,2
1228,2026,3
1228,2026,4
1229,2026,1
1229,2026,2
1229,2026,3
1229,2026,4
1230,2026,1
1230,2026,2
1230,2026,3
1230,2026,4
1231,2026,1
1231,2026,2
1231,2026,3
1231,2026,4
1232,2026,1
1232,2026,2
1232,2026,3
1232,2026,4
1233,2026,1
1233,2026,2
1233,2026,3
1233,2026,4
1234,2026,1
1234,2026,2
1234,2026,3
1234,2026,4
1235,2026,1
1235,2026,2
1235,2026,3
1235,2026,4
1236,2026,1
1236,2026,2
1236,2026,3
1236,2026,4
1237,2026,1
1237,2026,2
1237,2026,3
1237,2026,4
1238,2026,1
1238,2026,2
1238,2026,3
1238,2026,4
1239,2026,1
1239,2026,2
1239,2026,3
1239,2026,4
1240,2026,1
1240,2026,2
1240,2026,3
1240,2026,4
1241,2026,1
1241,2026,2
1241,2026,3
1241,2026,4
1242,2026,1
1242,2026,2
1242,2026,3
1242,2026,4
1243,2026,1
1243,2026,2
1243,2026,3
1243,2026,4
1244,2026,1
1244,2026,2
1244,2026,3
1244,2026,4
1245,2026,1
1245,2026,2
1245,2026,3
1245,2026,4
1246,2026,1
1246,2026,2
1246,2026,3
1246,2026,4
1247,2026,1
1247,2026,2
1247,2026,3
1247,2026,4
1248,2026,1
1248,2026,2
1248,2026,3
1248,2026,4
1249,2026,1
1249,2026,2
1249,2026,3
1249,2026,4
1250,2026,1
1250,2026,2
1250,2026,3
1250,2026,4
1251,2026,1
1251,2026,2
1251,2026,3
1251,2026,4
1252,2026,1
1252,2026,2
1252,2026,3
1252,2026,4
1253,2026,1
1253,2026,2
1253,2026,3
1253,2026,4
1254,2026,1
1254,2026,2
1254,2026,3
1254,2026,4
1255,2026,1
1255,2026,2
1255,2026,3
1255,2026,4
1256,2026,1
1256,2026,2
1256,2026,3
1256,2026,4
1257,2026,1
1257,2026,2
1257,2026,3
1257,2026,4
1258,2026,1
1258,2026,2
1258,2026,3
1258,2026,4
1259,2026,1
1259,2026,2
1259,2026,3
1259,2026,4
1260,2026,1
1260,2026,2
1260,2026,3
1260,2026,4
1261,2026,1
1261,2026,2
1261,2026,3
1261,2026,4
1262,2026,1
1262,2026,2
1262,2026,3
1262,2026,4
1263,2026,1
1263,2026,2
1263,2026,3
1263,2026,4
1264,2026,1
1264,2026,2
1264,2026,3
1264,2026,4
1265,2026,1
1265,2026,2
1265,2026,3
1265,2026,4
1266,2026,1
1266,2026,2
1266,2026,3
1266,2026,4
1267,2026,1
1267,2026,2
1267,2026,3
1267,2026,4
1268,2026,1
1268,2026,2
1268,2026,3
1268,2026,4
1269,2026,1
1269,2026,2
1269,2026,3
1269,2026,4
1270,2026,1
1270,2026,2
1270,2026,3
1270,2026,4
1271,2026,1
1271,2026,2
1271,2026,3
1271,2026,4
1272,2026,1
1272,2026,2
1272,2026,3
1272,2026,4
1273,2026,1
1273,2026,2
1273,2026,3
1273,2026,4
1274,2026,1
1274,2026,2
1274,2026,3
1274,2026,4
1275,2026,1
1275,2026,2
1275,2026,3
1275,2026,4
1276,2026,1
1276,2026,2
1276,2026,3
1276,2026,4
1277,2026,1
1277,2026,2
1277,2026,3
1277,2026,4
1278,2026,1
1278,2026,2
1278,2026,3
1278,2026,4
1279,2026,1
1279,2026,2
1279,2026,3
1279,2026,4
1280,2026,1
1280,2026,2
1280,2026,3
1280,2026,4
1281,2026,1
1281,2026,2
1281,2026,3
1281,2026,4
1282,2026,1
1282,2026,2
1282,2026,3
1282,2026,4
1283,2026,1
1283,2026,2
1283,2026,3
1283,2026,4
1284,2026,1
1284,2026,2
1284,2026,3
1284,2026,4
1285,2026,1
1285,2026,2
1285,2026,3
1285,2026,4
1286,2026,1
1286,2026,2
1286,2026,3
1286,2026,4
1287,2026,1
1287,2026,2
1287,2026,3
1287,2026,4
1288,2026,1
1288,2026,2
1288,2026,3
1288,2026,4
1289,2026,1
1289,2026,2
1289,2026,3
1289,2026,4
1290,2026,1
1290,2026,2
1290,2026,3
1290,2026,4
1291,2026,1
1291,2026,2
1291,2026,3
1291,2026,4
1292,2026,1
1292,2026,2
1292,2026,3
1292,2026,4
1293,2026,1
1293,2026,2
1293,2026,3
1293,2026,4
1294,2026,1
1294,2026,2
1294,2026,3
1294,2026,4
1295,2026,1
1295,2026,2
1295,2026,3
1295,2026,4
1296,2026,1
1296,2026,2
1296,2026,3
1296,2026,4
1297,2026,1
1297,2026,2
1297,2026,3
1297,2026,4
1298,2026,1
1298,2026,2
1298,2026,3
1298,2026,4
1299,2026,1
1299,2026,2
1299,2026,3
1299,2026,4
1300,2026,1
1300,2026,2
1300,2026,3
1300,2026,4
1301,2026,1
1301,2026,2
1301,2026,3
1301,2026,4
1302,2026,1
1302,2026,2
1302,2026,3
1302,2026,4
1303,2026,1
1303,2026,2
1303,2026,3
1303,2026,4
1304,2026,1
1304,2026,2
1304,2026,3
1304,2026,4
1305,2026,1
1305,2026,2
1305,2026,3
1305,2026,4
1306,2026,1
1306,2026,2
1306,2026,3
1306,2026,4
1307,2026,1
1307,2026,2
1307,2026,3
1307,2026,4
1308,2026,1
1308,2026,2
1308,2026,3
1308,2026,4
1309,2026,1
1309,2026,2
1309,2026,3
1309,2026,4
1310,2026,1
1310,2026,2
1310,2026,3
1310,2026,4
1311,2026,1
1311,2026,2
1311,2026,3
1311,2026,4
1312,2026,1
1312,2026,2
1312,2026,3
1312,2026,4
1313,2026,1
1313,2026,2
1313,2026,3
1313,2026,4
1314,2026,1
1314,2026,2
1314,2026,3
1314,2026,4
1315,2026,1
1315,2026,2
1315,2026,3
1315,2026,4
1316,2026,1
1316,2026,2
1316,2026,3
1316,2026,4
1317,2026,1
1317,2026,2
1317,2026,3
1317,2026,4
1318,2026,1
1318,2026,2
1318,2026,3
1318,2026,4
1319,2026,1
1319,2026,2
1319,2026,3
1319,2026,4
1320,2026,1
1320,2026,2
1320,2026,3
1320,2026,4
1321,2026,1
1321,2026,2
1321,2026,3
1321,2026,4
1322,2026,1
1322,2026,2
1322,2026,3
1322,2026,4
1323,2026,1
1323,2026,2
1323,2026,3
1323,2026,4
1324,2026,1
1324,2026,2
1324,2026,3
1324,2026,4
1325,2026,1
1325,2026,2
1325,2026,3
1325,2026,4
1326,2026,1
1326,2026,2
1326,2026,3
1326,2026,4
1327,2026,1
1327,2026,2
1327,2026,3
1327,2026,4
1328,2026,1
1328,2026,2
1328,2026,3
1328,2026,4
1329,2026,1
1329,2026,2
1329,2026,3
1329,2026,4
1330,2026,1
1330,2026,2
1330,2026,3
1330,2026,4
1331,2026,1
1331,2026,2
1331,2026,3
1331,2026,4
1332,2026,1
1332,2026,2
1332,2026,3
1332,2026,4
1333,2026,1
1333,2026,2
1333,2026,3
1333,2026,4
1334,2026,1
1334,2026,2
1334,2026,3
1334,2026,4
1335,2026,1
1335,2026,2
1335,2026,3
1335,2026,4
1336,2026,1
1336,2026,2
1336,2026,3
1336,2026,4
1337,2026,1
1337,2026,2
1337,2026,3
1337,2026,4
1338,2026,1
1338,2026,2
1338,2026,3
1338,2026,4
1339,2026,1
1339,2026,2
1339,2026,3
1339,2026,4
1340,2026,1
1340,2026,2
1340,2026,3
1340,2026,4
1341,2026,1
1341,2026,2
1341,2026,3
1341,2026,4
1342,2026,1
1342,2026,2
1342,2026,3
1342,2026,4
1343,2026,1
1343,2026,2
1343,2026,3
1343,2026,4
1344,2026,1
1344,2026,2
1344,2026,3
1344,2026,4
1345,2026,1
1345,2026,2
1345,2026,3
1345,2026,4
1346,2026,1
1346,2026,2
1346,2026,3
1346,2026,4
1347,2026,1
1347,2026,2
1347,2026,3
1347,2026,4
1348,2026,1
1348,2026,2
1348,2026,3
1348,2026,4
1349,2026,1
1349,2026,2
1349,2026,3
1349,2026,4
1350,2026,1
1350,2026,2
1350,2026,3
1350,2026,4
1351,2026,1
1351,2026,2
1351,2026,3
1351,2026,4
1352,2026,1
1352,2026,2
1352,2026,3
1352,2026,4
1353,2026,1
1353,2026,2
1353,2026,3
1353,2026,4
1354,2026,1
1354,2026,2
1354,2026,3
1354,2026,4
1355,2026,1
1355,2026,2
1355,2026,3
1355,2026,4
1356,2026,1
1356,2026,2
1356,2026,3
1356,2026,4
1357,2026,1
1357,2026,2
1357,2026,3
1357,2026,4
1358,2026,1
1358,2026,2
1358,2026,3
1358,2026,4
1359,2026,1
1359,2026,2
1359,2026,3
1359,2026,4
1360,2026,1
1360,2026,2
1360,2026,3
1360,2026,4
1361,2026,1
1361,2026,2
1361,2026,3
1361,2026,4
1362,2026,1
1362,2026,2
1362,2026,3
1362,2026,4
1363,2026,1
1363,2026,2
1363,2026,3
1363,2026,4
1364,2026,1
1364,2026,2
1364,2026,3
1364,2026,4
1365,2026,1
1365,2026,2
1365,2026,3
1365,2026,4
1366,2026,1
1366,2026,2
1366,2026,3
1366,2026,4
1367,2026,1
1367,2026,2
1367,2026,3
1367,2026,4
1368,2026,1
1368,2026,2
1368,2026,3
1368,2026,4
1369,2026,1
1369,2026,2
1369,2026,3
1369,2026,4
1370,2026,1
1370,2026,2
1370,2026,3
1370,2026,4
1371,2026,1
1371,2026,2
1371,2026,3
1371,2026,4
1372,2026,1
1372,2026,2
1372,2026,3
1372,2026,4
1373,2026,1
1373,2026,2
1373,2026,3
1373,2026,4
1374,2026,1
1374,2026,2
1374,2026,3
1374,2026,4
1375,2026,1
1375,2026,2
1375,2026,3
1375,2026,4
1376,2026,1
1376,2026,2
1376,2026,3
1376,2026,4
1377,2026,1
1377,2026,2
1377,2026,3
1377,2026,4
1378,2026,1
1378,2026,2
1378,2026,3
1378,2026,4
1379,2026,1
1379,2026,2
1379,2026,3
1379,2026,4
1380,2026,1
1380,2026,2
1380,2026,3
1380,2026,4
1381,2026,1
1381,2026,2
1381,2026,3
1381,2026,4
1382,2026,1
1382,2026,2
1382,2026,3
1382,2026,4
1383,2026,1
1383,2026,2
1383,2026,3
1383,2026,4
1384,2026,1
1384,2026,2
1384,2026,3
1384,2026,4
1385,2026,1
1385,2026,2
1385,2026,3
1385,2026,4
1386,2026,1
1386,2026,2
1386,2026,3
1386,2026,4
1387,2026,1
1387,2026,2
1387,2026,3
1387,2026,4
1388,2026,1
1388,2026,2
1388,2026,3
1388,2026,4
1389,2026,1
1389,2026,2
1389,2026,3
1389,2026,4
1390,2026,1
1390,2026,2
1390,2026,3
1390,2026,4
1391,2026,1
1391,2026,2
1391,2026,3
1391,2026,4
1392,2026,1
1392,2026,2
1392,2026,3
1392,2026,4
1393,2026,1
1393,2026,2
1393,2026,3
1393,2026,4
1394,2026,1
1394,2026,2
1394,2026,3
1394,2026,4
1395,2026,1
1395,2026,2
1395,2026,3
1395,2026,4
1396,2026,1
1396,2026,2
1396,2026,3
1396,2026,4
1397,2026,1
1397,2026,2
1397,2026,3
1397,2026,4
1398,2026,1
1398,2026,2
1398,2026,3
1398,2026,4
1399,2026,1
1399,2026,2
1399,2026,3
1399,2026,4
1400,2026,1
1400,2026,2
1400,2026,3
1400,2026,4
1401,2026,1
1401,2026,2
1401,2026,3
1401,2026,4
1402,2026,1
1402,2026,2
1402,2026,3
1402,2026,4
1403,2026,1
1403,2026,2
1403,2026,3
1403,2026,4
1404,2026,1
1404,2026,2
1404,2026,3
1404,2026,4
1405,2026,1
1405,2026,2
1405,2026,3
1405,2026,4
1406,2026,1
1406,2026,2
1406,2026,3
1406,2026,4
1407,2026,1
1407,2026,2
1407,2026,3
1407,2026,4
1408,2026,1
1408,2026,2
1408,2026,3
1408,2026,4
1409,2026,1
1409,2026,2
1409,2026,3
1409,2026,4
1410,2026,1
1410,2026,2
1410,2026,3
1410,2026,4
1411,2026,1
1411,2026,2
1411,2026,3
1411,2026,4
1412,2026,1
1412,2026,2
1412,2026,3
1412,2026,4
1413,2026,1
1413,2026,2
1413,2026,3
1413,2026,4
1414,2026,1
1414,2026,2
1414,2026,3
1414,2026,4
1415,2026,1
1415,2026,2
1415,2026,3
1415,2026,4
1416,2026,1
1416,2026,2
1416,2026,3
1416,2026,4
1417,2026,1
1417,2026,2
1417,2026,3
1417,2026,4
1418,2026,1
1418,2026,2
1418,2026,3
1418,2026,4
1419,2026,1
1419,2026,2
1419,2026,3
1419,2026,4
1420,2026,1
1420,2026,2
1420,2026,3
1420,2026,4
1421,2026,1
1421,2026,2
1421,2026,3
1421,2026,4
1422,2026,1
1422,2026,2
1422,2026,3
1422,2026,4
1423,2026,1
1423,2026,2
1423,2026,3
1423,2026,4
1424,2026,1
1424,2026,2
1424,2026,3
1424,2026,4
1425,2026,1
1425,2026,2
1425,2026,3
1425,2026,4
1426,2026,1
1426,2026,2
1426,2026,3
1426,2026,4
1427,2026,1
1427,2026,2
1427,2026,3
1427,2026,4
1428,2026,1
1428,2026,2
1428,2026,3
1428,2026,4
1429,2026,1
1429,2026,2
1429,2026,3
1429,2026,4
1430,2026,1
1430,2026,2
1430,2026,3
1430,2026,4
1431,2026,1
1431,2026,2
1431,2026,3
1431,2026,4
1432,2026,1
1432,2026,2
1432,2026,3
1432,2026,4
1433,2026,1
1433,2026,2
1433,2026,3
1433,2026,4
1434,2026,1
1434,2026,2
1434,2026,3
1434,2026,4
1435,2026,1
1435,2026,2
1435,2026,3
1435,2026,4
1436,2026,1
1436,2026,2
